,"Kansas City, MO",Independence,Wynadotte County and Kansas City
0,Neighborhoods/Solid-Waste-Leaf-and-Brush-drop-off-Price-list/wa75-pj,Building Permits,"['Annual Expenditures ', ' Departments']"
1,Traffic/Kansas-City-Monthly-Car-Auction/2uje-k9n5,Business Licenses,['Download generated on ']
2,Neighborhoods/Solid-Waste-Management-guide/bzka-3i,Crime Statistics,"['Funds Filter', 'Debt Service', 'Fiduciary ', 'Trust', 'Agency', 'Annual Appropriations', 'City ', ' General Fund', 'County ', ' General', 'Multi', 'Purpose Center Operation', 'Parks and Recreation', 'Proprietary ', 'Enterprise', 'Special Revenue']"
3,Regulated-Industries/Application-For-Employee-Liquor-Permit/strf-ebr3,Parks,"['Departments', 'SubDepartment', ' Actual', ' Actual', ' Actual', ' Actual', ' Actual', ' Actual', ' Actual', ' Actual', ' Actual', ' Actual', ' Actual', ' Budget', ' Amended Budget', ' Budget']"
4,Regulatory-Codes/2012-Chapter-18-Article-2-Building-Code/isff-qnij,Property Maintenance Violations,['Mayor and Commission']
5,Information-Bulletins/IB118-Contractor-Licensing-and-Certification-Requi/hv8x-jtwb,Restaurant Inspection Violations,['Administration']
6,Information-Bulletins/IB109-Email-and-Fax-Permit-Process/k36c-8y8b,Liquor Licenses,"['Administration', 'General Services']"
7,Property/Dangerous-Buildings-List/ax3m-jhxx,Trails,"['Administration', 'Unified Government Clerk']"
8,Regulated-Industries/Application-For-Liquor-License/k6fi-6728,Warrants,"['Administration', 'Department of Appraiser']"
9,Crime/KCPD-Crime-Data-2014/yu5f-iqb,,"['Administration', 'Contract Compliance Department']"
10,Code-Interpretations/Building-Codes-Interpretations/8yxd-ey3w,,"['Administration', 'County Administration Dept']"
11,311/311-Call-Center-Service-Requests/7at3-sx,,"['Administration', 'Finance Department']"
12,Development-Review/City-Plan-Commission-Docket/ytzy-pkcf,,"['Administration', 'Human Resources Department']"
13,Fees/Permit-Fees-Residential/wcwb-d23b,,"['Administration', 'Unified Legal Department']"
14,et/KCFD-Internal-Investigation-Into-The-Line-Of-Duty-/i4x2-s2,,"['Administration', 'Legislative Auditor']"
15,Regulatory-Codes/2012-Chapter-18-Article-3-One-and-Two-Family-Dwell/a4s3-22sj,,"['Administration', 'Operations Business Office']"
16,Regulatory-Codes/2012-Chapter-18-Article-1-In-General/7jsf-3jn4,,"['Administration', 'Chief Knowledge Office']"
17,Fees/Permit-Fees-Commercial/q9j5-wd78,,['Public Safety']
18,Budget/Line-Item-Budget-FY2014-15/57j6-gdqi,,['Judicial Services']
